[33m[10-26 15:22:59 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log
View the data using: tensorboard --logdir=train_log --host=192.168.12.58
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 0, episode 0, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 186, episode 186, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 187, episode 187, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 188, episode 188, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 189, episode 189, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 190, episode 190, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 191, episode 191, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 192, episode 192, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 193, episode 193, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 194, episode 194, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 195, episode 195, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 196, episode 196, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 197, episode 197, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 198, episode 198, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 199, episode 199, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 200, episode 200, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 201, episode 201, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 202, episode 202, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 203, episode 203, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 204, episode 204, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 205, episode 205, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 206, episode 206, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 207, episode 207, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 208, episode 208, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 209, episode 209, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 210, episode 210, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 211, episode 211, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 212, episode 212, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 213, episode 213, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 214, episode 214, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 215, episode 215, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 216, episode 216, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 217, episode 217, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 218, episode 218, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 219, episode 219, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 220, episode 220, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 221, episode 221, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 222, episode 222, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 223, episode 223, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 224, episode 224, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 225, episode 225, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 226, episode 226, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 227, episode 227, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 228, episode 228, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 229, episode 229, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 230, episode 230, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 231, episode 231, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 232, episode 232, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 233, episode 233, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 234, episode 234, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 235, episode 235, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 236, episode 236, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 237, episode 237, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 238, episode 238, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 239, episode 239, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 240, episode 240, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 241, episode 241, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 242, episode 242, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 243, episode 243, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 244, episode 244, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 245, episode 245, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 246, episode 246, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 247, episode 247, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 248, episode 248, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 249, episode 249, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 250, episode 250, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 251, episode 251, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 252, episode 252, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 253, episode 253, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 254, episode 254, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 255, episode 255, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 256, episode 256, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 257, episode 257, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 258, episode 258, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 259, episode 259, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 260, episode 260, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 261, episode 261, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 262, episode 262, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 263, episode 263, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 264, episode 264, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 265, episode 265, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 266, episode 266, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 267, episode 267, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 268, episode 268, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 269, episode 269, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 270, episode 270, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 271, episode 271, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 272, episode 272, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 273, episode 273, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 274, episode 274, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 275, episode 275, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 276, episode 276, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 277, episode 277, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 278, episode 278, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 279, episode 279, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 280, episode 280, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 281, episode 281, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 282, episode 282, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 283, episode 283, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 284, episode 284, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 285, episode 285, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 286, episode 286, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 287, episode 287, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 288, episode 288, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 289, episode 289, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 290, episode 290, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:01 MainThread @3002647309.py:56][0m total_steps 291, episode 291, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 292, episode 292, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 293, episode 293, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 294, episode 294, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 295, episode 295, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 296, episode 296, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 297, episode 297, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 298, episode 298, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 299, episode 299, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 300, episode 300, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 301, episode 301, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 302, episode 302, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 303, episode 303, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 304, episode 304, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 305, episode 305, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 306, episode 306, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 307, episode 307, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 308, episode 308, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 309, episode 309, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 310, episode 310, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 311, episode 311, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:02 MainThread @3002647309.py:56][0m total_steps 312, episode 312, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
